info @storybook/react v6.1.17
info 
info => Cleaning outputDir /Users/becky/Sites/pkmn-team/storybook-static
info => Copying static files from: ./public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/becky/Sites/pkmn-team/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/core/dist/server/preview/globals.js /Users/becky/Sites/pkmn-team/.storybook/storybook-init-framework-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/.storybook/preview.js-generated-config-entry.js /Users/becky/Sites/pkmn-team/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/PokemonCard/PokemonCard.stories.tsx
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/PokemonGrid/PokemonGrid.stories.tsx
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/PokemonLine/PokemonLine.stories.tsx
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/PokemonSearch/PokemonSearch.stories.tsx
<s> [webpack.Progress] 16% building 55/88 modules 33 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/StickyBar/StickyBar.stories.tsx
<s> [webpack.Progress] 16% building 55/89 modules 34 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamBuilder/TeamBuilder.stories.tsx
<s> [webpack.Progress] 16% building 55/90 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamCard/TeamCard.stories.tsx
<s> [webpack.Progress] 16% building 55/91 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamCreator/TeamCreator.stories.tsx
<s> [webpack.Progress] 16% building 55/92 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamGrid/TeamGrid.stories.tsx
<s> [webpack.Progress] 16% building 55/93 modules 38 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TypeTag/TypeTag.stories.tsx
<s> [webpack.Progress] 16% building 55/94 modules 39 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TextInput/TextInput.stories.tsx
<s> [webpack.Progress] 16% building 55/95 modules 40 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamView/TeamView.stories.tsx
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamView/TeamView.stories.tsx
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamView/TeamView.stories.tsx
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamView/TeamView.stories.tsx
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamView/TeamView.stories.tsx
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamView/TeamView.stories.tsx
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/style-loader/dist/cjs.js!/Users/becky/Sites/pkmn-team/node_modules/css-loader/dist/cjs.js??ref--13-1!/Users/becky/Sites/pkmn-team/node_modules/postcss-loader/src/index.js??ref--13-2!/Users/becky/Sites/pkmn-team/src/styles/globals.css
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/becky/Sites/pkmn-team/src/components/TeamView/TeamView.stories.tsx
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/becky/Sites/pkmn-team/node_modules/css-loader/dist/cjs.js??ref--13-1!/Users/becky/Sites/pkmn-team/node_modules/postcss-loader/src/index.js??ref--13-2!/Users/becky/Sites/pkmn-team/src/styles/globals.css
<s> [webpack.Progress] 17% building 61/104 modules 43 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /Users/becky/Sites/pkmn-team/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/106 modules 45 active /Users/becky/Sites/pkmn-team/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/107 modules 46 active /Users/becky/Sites/pkmn-team/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 61/108 modules 47 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/109 modules 48 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 61/110 modules 49 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 61/111 modules 50 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/112 modules 51 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/113 modules 52 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 61/114 modules 53 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/115 modules 54 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 61/116 modules 55 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 61/117 modules 56 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 61/118 modules 57 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/119 modules 58 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 61/120 modules 59 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/121 modules 60 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 61/122 modules 61 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 17% building 61/123 modules 62 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 61/124 modules 63 active /Users/becky/Sites/pkmn-team/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 61/125 modules 64 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 17% building 61/126 modules 65 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 62/126 modules 64 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 63/126 modules 63 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 64/126 modules 62 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 65/126 modules 61 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 66/126 modules 60 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 67/126 modules 59 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 68/126 modules 58 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 69/126 modules 57 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 70/126 modules 56 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 71/126 modules 55 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 72/126 modules 54 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 73/126 modules 53 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 74/126 modules 52 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 74/127 modules 53 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/127 modules 52 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/127 modules 51 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/127 modules 50 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/127 modules 49 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 79/127 modules 48 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 80/127 modules 47 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 81/127 modules 46 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 82/127 modules 45 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 83/127 modules 44 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 84/127 modules 43 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 85/127 modules 42 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 86/127 modules 41 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 87/127 modules 40 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/becky/Sites/pkmn-team/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/becky/Sites/pkmn-team/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/becky/Sites/pkmn-team/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/becky/Sites/pkmn-team/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/becky/Sites/pkmn-team/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 24% building 124/131 modules 7 active /Users/becky/Sites/pkmn-team/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 25% building 125/131 modules 6 active /Users/becky/Sites/pkmn-team/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 25% building 125/132 modules 7 active /Users/becky/Sites/pkmn-team/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/client-api/dist/story_store.js
